phase,flux,model
-0.038245473211930746,-0.001078329747542739,-0.0012329022331651895
-0.03775934551567051,-0.0008278420427814126,-0.0012541023062249135
-0.037159101749944544,-0.0008890214958228171,-0.0012787477300620909
-0.036576059171323116,-0.0010414622956886888,-0.0013012322824730305
-0.036172458700609936,-0.0010803847690112889,-0.0013159809152935575
-0.03558762553018708,-0.0009705330594442785,-0.0013364659592043915
-0.034952819387570964,-0.0008560360874980688,-0.0013574098368712706
-0.03427350553287842,-0.0011839994695037603,-0.0013785138985814571
-0.03360981620965803,-0.000993294466752559,-0.0013979249572548813
-0.03330359804486867,-0.0010377264115959406,-0.0014065486647755199
-0.032743121237624365,-0.00161552126519382,-0.0014217290142889416
-0.032065515276718325,-0.001201281906105578,-0.0014391720673935238
-0.03164737253985876,-0.001384108851198107,-0.0014494482323937352
-0.031297466452010494,-0.0011722418712452054,-0.0014578302849971303
-0.030529974940011948,-0.001371852122247219,-0.0014753870718783313
-0.029719215287269393,-0.0010595694184303284,-0.0014928457964615283
-0.029178834996543498,-0.0012388083268888295,-0.0015039032338199365
-0.028833434152725754,-0.0015061229933053255,-0.00151074557512898
-0.028313348134640922,-0.0009915310656651855,-0.0015207221390324266
-0.027680456630848626,-0.001325659453868866,-0.0015323629331487343
-0.027107542761272668,-0.0011591576621867716,-0.0015424401039615399
-0.026592895036560666,-0.0013670389307662845,-0.00155116601346994
-0.026093206663635553,-0.0007512418669648468,-0.0015593271184292101
-0.025479786946792395,-0.0013965378748252988,-0.0015689579062503345
-0.025018355394685086,-0.0016850935062393546,-0.0015759298734838167
-0.02471036641370656,-0.0015880182618275285,-0.0015804622942870994
-0.024144049508603858,-0.0012357213126961142,-0.0015885194837055305
-0.02386952176246891,-0.0016520260833203793,-0.0015923415791798678
-0.023275769790914606,-0.0009763636044226587,-0.0016003165251454732
-0.02261888417720479,-0.0015952506801113486,-0.0016087586259982412
-0.022101028308848553,-0.0014810035936534405,-0.0016151452282383572
-0.021706255851228692,-0.001375972235109657,-0.0016198567066763592
-0.02106836740977366,-0.0016629520105198026,-0.0016272003618601483
-0.020461340609040847,-0.0015500154113397002,-0.001633883390657287
-0.020371794838922704,-0.0014285807264968753,-0.0016348448378569191
-0.019598480308003628,-0.0012019287096336484,-0.0016428942180344297
-0.018857540252145033,-0.0015790052711963654,-0.0016501928807380883
-0.01814565057070349,-0.0014772233553230762,-0.0016568393282125893
-0.01759427054510101,-0.00167086161673069,-0.0016617492962631708
-0.016643252362370055,-0.0015485140029340982,-0.0016697480210210447
-0.015997413225893087,-0.0014042712282389402,-0.0016748524580858515
-0.015694627028723148,-0.0017018637154251337,-0.001677155044480072
-0.015246297718632765,-0.0014934062492102385,-0.0016804677768162968
-0.01442547317813887,-0.0012637980980798602,-0.0016862221413822542
-0.013635674326059846,-0.001563255034852773,-0.0016913873586513195
-0.013072785343564961,-0.0017656800337135792,-0.0016948695679013248
-0.012697314782407057,-0.0015715754125267267,-0.001697091635189274
-0.01220416854157574,-0.0016338459681719542,-0.0016998957228879785
-0.011597196573222389,-0.0016621926333755255,-0.0017031718359084014
-0.011104477755283431,-0.0015384139260277152,-0.0017056907435444302
-0.010806524448083579,-0.0015065339393913746,-0.0017071557234789037
-0.01002369739821938,-0.0016981089138425887,-0.0017107907088667051
-0.009392070185274834,-0.0012539306189864874,-0.001713505419264294
-0.008724381244473882,-0.001464810804463923,-0.0017161658696472348
-0.00820284126944185,-0.0020033265464007854,-0.0017180976170521056
-0.007824638977116999,-0.0015974826528690755,-0.001719417624033548
-0.007183738350357442,-0.0015816602390259504,-0.0017215072319661795
-0.006506092838226875,-0.0016641841502860188,-0.0017235117818374945
-0.00610664232469205,-0.0015711580635979772,-0.0017245910649639762
-0.005725698188671251,-0.0018135517602786422,-0.0017255647046837685
-0.004971776791697986,-0.001818579388782382,-0.0017272916119662751
-0.0042252397881227055,-0.0015879303682595491,-0.0017287563328574063
-0.0036218875433438524,-0.0016913358122110367,-0.0017297623967058584
-0.002756344388363182,-0.0013931866269558668,-0.0017309350038119398
-0.00211683906588263,-0.0014841960510239005,-0.0017315950095314614
-0.001705271607739689,-0.0017041186802089214,-0.0017319278344002376
-0.001207836418637001,-0.001619088463485241,-0.0017322286068365278
-0.0005374083869952181,-0.0013243359280750155,-0.001732481785761908
8.269675788217078e-05,-0.0012826983584091067,-0.0017325416375978397
0.0005794072929884112,-0.0015984511701390147,-0.0017324718551394724
0.0008300522232055442,-0.0015892829978838563,-0.0017323971049277853
0.001198855369271496,-0.0017129996558651328,-0.0017322388604912309
0.001685061044366453,-0.0017735714791342616,-0.0017319423277003532
0.0022855641402805354,-0.0014811733271926641,-0.0017314377788484325
0.0029308147275697574,-0.0018234785529784858,-0.0017307238083852927
0.0034456561633928063,-0.0017232729587703943,-0.0017300280779145583
0.0038573122747066393,-0.0015080710873007774,-0.0017293885805077513
0.004491803805309454,-0.0017093131318688393,-0.001728261177543322
0.005062924386409579,-0.0016726091271266341,-0.0017270961149365993
0.005182034247417927,-0.0017126653110608459,-0.0017268351523923586
0.005834845410832585,-0.0016482300707139075,-0.0017252896023334796
0.006140713232672841,-0.0018828784814104438,-0.001724506792536551
0.00670145521289979,-0.0019432493718340993,-0.0017229551744063487
0.0073774894620765065,-0.0017065986758098006,-0.001720895757255314
0.007796482550263462,-0.0015564985806122422,-0.0017195091803907103
0.00814739584600003,-0.001682886155322194,-0.0017182954749619395
0.008914554768155942,-0.0015639972407370806,-0.0017154298594006523
0.009566958509013372,-0.0017941603437066078,-0.0017127732407224983
0.009752800724163697,-0.0014951118500903249,-0.0017119790038125915
0.010265644373702264,-0.001619146903976798,-0.001709699104922302
0.010610782741211765,-0.0017927468288689852,-0.0017080932733560816
0.01113113662895364,-0.0014342613285407424,-0.001705558514029204
0.011909622482479974,-0.0014383294619619846,-0.0017015039569820978
0.012468476790627096,-0.0015825829468667507,-0.0016984088688195564
0.012851274216129124,-0.0018656457541510463,-0.001696189669944781
0.01396490995518828,-0.001864200341515243,-0.0016892811530491159
0.01442499406898718,-0.0015303929685615003,-0.0016862241980925008
0.014733481035838195,-0.0015512199606746435,-0.001684108785054761
0.015540311633980314,-0.001494883792474866,-0.0016783098341354163
0.016168882166492742,-0.0017128080362454057,-0.0016735224914322666
0.016871585177145796,-0.0015607416862621903,-0.0016678807233597714
0.017343044762454313,-0.0008950767223723233,-0.001663919334353614
0.01773837812834932,-0.00132046511862427,-0.001660484344240598
0.018376239603060358,-0.001691462704911828,-0.0016547248942695436
0.019060315784742862,-0.0011178747517988086,-0.0016482346956396832
0.01943451711114995,-0.0015173414722085,-0.001644534271325826
0.019939644676339366,-0.0010703761945478618,-0.0016393952911499254
0.020586829453341806,-0.0016973867313936353,-0.0016325255689162432
0.021367831304083106,-0.0011918926611542702,-0.001623795088736002
0.021935351824859565,-0.0011530646006576717,-0.0016171361960911623
0.02280126296353437,-0.0011518680257722735,-0.001606454477632635
0.023447357385187845,-0.0009011846850626171,-0.001598045987417529
0.02374879794183231,-0.0013424641219899058,-0.0015939870206591045
0.0241985124436727,-0.0011210094671696424,-0.0015877771946811725
0.025018804840418376,-0.0007911721477285028,-0.001575925365240094
0.02580836054235569,-0.0008828896097838879,-0.001563836593096779
0.026371093567181123,-0.0008899163804017007,-0.0015548244004759404
0.0267468391891278,-0.0010867564706131816,-0.0015485926321601173
0.027240255097399094,-0.0010913272853940725,-0.0015401509460786222
0.027847485047603353,-0.001212356612086296,-0.0015293425103878322
0.028400037227678258,-0.0010756916599348187,-0.0015190855052885643
0.02881465361331442,-0.0010307501361239702,-0.0015110898414025797
0.029420964896439833,-0.0011662426695693284,-0.001499003969335333
0.030052374128203732,-0.0010625054128468037,-0.0014858015191294704
0.030587770065747418,-0.0009714171756058931,-0.0014741008715440929
0.03074917142192133,-0.001109426375478506,-0.001470478602090819
0.031393960653165326,-0.0012035350082442164,-0.001455526107317917
0.03169344971643584,-0.0013605895219370723,-0.001448352509175188
0.03226104574409549,-0.0009712352766655385,-0.001434236699879854
0.032938939350270834,-0.001048550708219409,-0.0014165055252516323
0.033337229170199434,-0.0008176512201316655,-0.001405586190187269
0.033719367708256454,-0.0009394321823492646,-0.0013948166410481244
0.034472768197624834,-0.0002868771553039551,-0.0013724557929467585
0.035217927650027576,-0.0007966352859511971,-0.0013488149943593486
0.03582260654624968,-0.0007671157945878804,-0.0013283889274045002
0.03616085401177634,-0.0011573806405067444,-0.0013164512206853551
